lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m920712f8bbc9b441^ef592bf8bbc9b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3753"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"7D0F1821-0E06-40D7-AD44-F2B46F57AF5B-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765175.966649
e348765176.066112
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.mdba3f7f7bbc9b441^46eb10f8bbc9b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3778"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"7E27ED57-C0E8-4551-B388-458A32FECBD3-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765175.891816
e348765175.965294
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemIconProxy.mab77e4f7bbc9b441^f92cf7f7bbc9b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3743"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"B76EBB00-79B7-4C0F-BF2A-098AAFF5CE3B-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765190.737829
e348765190.856579
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.mc408bd06bcc9b441^16bddb06bcc9b441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^3828"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"CCCDB8B0-F688-41A8-99BF-5FA3AFC7E2CC-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765189.228579
e348765189.386509
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
